day,timestamp,product,price,quantity,side,cash_after_fill,position_after_fill
0,742700,ASH_COATED_OSMIUM,9995,5,SELL,-921566.0,13
0,744800,ASH_COATED_OSMIUM,9995,5,SELL,-871591.0,8
0,744900,ASH_COATED_OSMIUM,9991,4,BUY,-911555.0,12
0,746000,ASH_COATED_OSMIUM,9995,9,SELL,-821600.0,3
0,751900,ASH_COATED_OSMIUM,9995,9,BUY,-911555.0,12
0,758300,ASH_COATED_OSMIUM,9996,5,BUY,-961535.0,17
0,767500,ASH_COATED_OSMIUM,9995,4,BUY,-1001515.0,21
0,773700,ASH_COATED_OSMIUM,10001,4,SELL,-961511.0,17
0,773900,ASH_COATED_OSMIUM,9998,8,BUY,-1041495.0,25
0,779500,ASH_COATED_OSMIUM,9998,4,SELL,-1001503.0,21
0,783300,ASH_COATED_OSMIUM,9998,4,SELL,-961511.0,17
0,785000,ASH_COATED_OSMIUM,9999,6,SELL,-901517.0,11
0,785800,ASH_COATED_OSMIUM,9994,10,BUY,-1001457.0,21
0,791200,ASH_COATED_OSMIUM,9998,6,SELL,-941469.0,15
0,800400,ASH_COATED_OSMIUM,9997,9,SELL,-851496.0,6
0,812800,ASH_COATED_OSMIUM,10003,4,SELL,-811484.0,2
0,814900,ASH_COATED_OSMIUM,10004,6,SELL,-751460.0,-4
0,821800,ASH_COATED_OSMIUM,10004,6,SELL,-691436.0,-10
0,823500,ASH_COATED_OSMIUM,9999,6,BUY,-751430.0,-4
0,827600,ASH_COATED_OSMIUM,10001,5,BUY,-801435.0,1
0,828100,ASH_COATED_OSMIUM,10002,9,BUY,-891453.0,10
0,831600,ASH_COATED_OSMIUM,10001,9,BUY,-981462.0,19
0,834500,ASH_COATED_OSMIUM,10005,5,SELL,-931437.0,14
0,835800,ASH_COATED_OSMIUM,10005,5,BUY,-981462.0,19
0,836500,ASH_COATED_OSMIUM,10005,8,BUY,-1061502.0,27
0,844400,ASH_COATED_OSMIUM,10003,10,BUY,-1161532.0,37
0,847400,ASH_COATED_OSMIUM,10003,9,BUY,-1251559.0,46
0,848100,ASH_COATED_OSMIUM,10004,2,SELL,-1231551.0,44
0,850200,ASH_COATED_OSMIUM,10004,2,SELL,-1211543.0,42
0,850400,ASH_COATED_OSMIUM,10008,9,SELL,-1121471.0,33
0,852600,ASH_COATED_OSMIUM,10003,10,BUY,-1221501.0,43
0,852800,ASH_COATED_OSMIUM,10007,6,SELL,-1161459.0,37
0,853200,ASH_COATED_OSMIUM,10006,10,SELL,-1061399.0,27
0,866200,ASH_COATED_OSMIUM,10002,9,SELL,-971381.0,18
0,867500,ASH_COATED_OSMIUM,10000,10,SELL,-871381.0,8
0,868400,ASH_COATED_OSMIUM,10001,10,SELL,-771371.0,-2
0,870800,ASH_COATED_OSMIUM,9996,8,BUY,-851339.0,6
0,871500,ASH_COATED_OSMIUM,9996,6,BUY,-911315.0,12
0,873500,ASH_COATED_OSMIUM,10002,8,SELL,-831299.0,4
0,875600,ASH_COATED_OSMIUM,10000,10,SELL,-731299.0,-6
0,877700,ASH_COATED_OSMIUM,9996,9,BUY,-821263.0,3
0,878200,ASH_COATED_OSMIUM,10001,5,SELL,-771258.0,-2
0,879400,ASH_COATED_OSMIUM,9997,4,BUY,-811246.0,2
0,884800,ASH_COATED_OSMIUM,9995,5,BUY,-861221.0,7
0,891400,ASH_COATED_OSMIUM,9999,10,SELL,-761231.0,-3
0,893400,ASH_COATED_OSMIUM,9996,10,BUY,-861191.0,7
0,897000,ASH_COATED_OSMIUM,9997,4,BUY,-901179.0,11
0,898600,ASH_COATED_OSMIUM,9997,5,BUY,-951164.0,16
0,900200,ASH_COATED_OSMIUM,10001,4,SELL,-911160.0,12
0,903200,ASH_COATED_OSMIUM,10000,8,BUY,-991160.0,20
0,904600,ASH_COATED_OSMIUM,10005,4,SELL,-951140.0,16
0,907400,ASH_COATED_OSMIUM,10008,7,SELL,-881084.0,9
0,908400,ASH_COATED_OSMIUM,10009,6,SELL,-821030.0,3
0,913400,ASH_COATED_OSMIUM,10013,8,SELL,-740926.0,-5
0,914200,ASH_COATED_OSMIUM,10009,7,BUY,-810989.0,2
0,914700,ASH_COATED_OSMIUM,10008,10,BUY,-911069.0,12
0,915500,ASH_COATED_OSMIUM,10009,6,BUY,-971123.0,18
0,916100,ASH_COATED_OSMIUM,10010,3,SELL,-941093.0,15
0,917200,ASH_COATED_OSMIUM,10012,9,SELL,-850985.0,6
0,917400,ASH_COATED_OSMIUM,10008,5,BUY,-901025.0,11
0,929200,ASH_COATED_OSMIUM,10004,1,BUY,-911029.0,12
0,930300,ASH_COATED_OSMIUM,10006,4,SELL,-871005.0,8
0,932400,ASH_COATED_OSMIUM,10004,6,BUY,-931029.0,14
0,933100,ASH_COATED_OSMIUM,10009,7,SELL,-860966.0,7
0,935900,ASH_COATED_OSMIUM,10005,7,BUY,-931001.0,14
0,941300,ASH_COATED_OSMIUM,10007,4,SELL,-890973.0,10
0,944000,ASH_COATED_OSMIUM,10004,8,BUY,-971005.0,18
0,946700,ASH_COATED_OSMIUM,10004,6,BUY,-1031029.0,24
0,948300,ASH_COATED_OSMIUM,10004,8,BUY,-1111061.0,32
0,956900,ASH_COATED_OSMIUM,10009,5,SELL,-1061016.0,27
0,959800,ASH_COATED_OSMIUM,10014,4,SELL,-1020960.0,23
0,964600,ASH_COATED_OSMIUM,10013,9,SELL,-930843.0,14
0,965300,ASH_COATED_OSMIUM,10009,6,BUY,-990897.0,20
0,971500,ASH_COATED_OSMIUM,10008,7,BUY,-1060953.0,27
0,976900,ASH_COATED_OSMIUM,10009,8,SELL,-980881.0,19
0,979300,ASH_COATED_OSMIUM,10010,4,SELL,-940841.0,15
0,980300,ASH_COATED_OSMIUM,10010,4,SELL,-900801.0,11
0,981600,ASH_COATED_OSMIUM,10004,4,BUY,-940817.0,15
0,985400,ASH_COATED_OSMIUM,10009,9,SELL,-850736.0,6
0,988500,ASH_COATED_OSMIUM,10004,6,BUY,-910760.0,12
0,992100,ASH_COATED_OSMIUM,10007,8,BUY,-990816.0,20
0,992700,ASH_COATED_OSMIUM,10010,9,SELL,-900726.0,11
0,992800,ASH_COATED_OSMIUM,10006,10,BUY,-1000786.0,21
0,993100,ASH_COATED_OSMIUM,10010,5,SELL,-950736.0,16
0,996100,ASH_COATED_OSMIUM,10005,4,BUY,-990756.0,20
0,997000,ASH_COATED_OSMIUM,10009,9,SELL,-900675.0,11
